+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:10:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:9:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:8:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:7:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:6:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:5:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:4:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:3:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|\GEN_HalfAdder:2:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|FA2                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder|FA1                        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Adder                            ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Reg3                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Reg2                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Reg1                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Reg0                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|Counter                          ; 7     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|nByteReg                         ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|decoder                          ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath|addrReg                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru|DataPath                                  ; 59    ; 2              ; 0            ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|daru                                           ; 48    ; 1              ; 0            ; 1              ; 68     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Controller                                ; 5     ; 4              ; 0            ; 4              ; 13     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|errorDecoder                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:31:HA       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:30:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:29:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:28:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:27:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:26:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:25:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:24:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:23:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:22:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:21:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:20:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:19:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:18:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:17:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:16:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:15:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:14:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:13:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:12:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:11:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:10:HA       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:9:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:8:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:7:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:6:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:5:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:4:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:3:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|\GEN_HalfAdder:2:HA        ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|FA2                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder|FA1                        ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Adder                            ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|Counter                          ; 7     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|reg3                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|reg2                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|reg1                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|reg0                             ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|addrReg                          ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath|nBytesReg                        ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu|Datapath                                  ; 82    ; 2              ; 0            ; 2              ; 42     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|dawu                                           ; 71    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; AFTAB|core|datapathAFTAB|mux3                                           ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
